###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = D483B57001760FF4F7EA927B36145D3A7A9D24365DBB5057C792038E30000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=455, KeyID=455, AD Size=4, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F8FC7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 1A9C55E8B4F98400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=456, KeyID=456, AD Size=9, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B91C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 6729C1B2E035D699040586DFF5CB3844812FC37A52B6CC1AE16CE8387FEA972E002B19D76F2C7FFB3C458B279F8CFA79B68601C86CDB488BE6EDC394CB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B152AF3D3B88109DEDD2F422CE88B331
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=457, KeyID=457, AD Size=7, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B93C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 61B25FC120222C62E14FDF62456872FB8AB26EA28E80724B41C28253A49F159D8551DCAC14D5B5EA7544C4277CC902A7A90BBB8F1701C98CDCCF522E4DE08561C40E9B95BDB8A68A841D213BAD82CA1768E12B53FA7D444930D042AD6FDB4B7F80000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15E555817E8CFBCD46B81B587EE5410E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=458, KeyID=458, AD Size=31, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F95CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 8F0F1214F282D4552655117107F00700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=459, KeyID=459, AD Size=2, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F97CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 45824249FA6EB3AF5A4177B52ED3F730AAFBDDA2BE9E3AF1B6CEFBC854000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=460, KeyID=460, AD Size=2, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F99CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 14117F44A0C4EFC28136C748CC71AE04C3EA007493DB9720055D45A09B1B9C6BF044A05F52AD1D51347D8787E206AF87E977735C747C2D8EB5FECDCCB1BB9B5A794024A47C699C1D130D702F4CD212E4F05BD291F816E233588B33B71D46EB65D1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=461, KeyID=461, AD Size=9, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F9BCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = BB67A72910000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=462, KeyID=462, AD Size=64, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F9DCE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = AB8A2294F7F63CE6FE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=463, KeyID=463, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B9FCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B05978263A71446C72CAC05506D55AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=464, KeyID=464, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :FA1D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = FF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=465, KeyID=465, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :FA3D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 383BB90DD49D91E20D5A13BA343E090141A93DA9292092922CADBCAB828F165ACA6A12AA93F73B5BD5CCB7C53763B4629DF95D4701E51DA7D2801D696DEBD16DD9E855A0680C00B9F01CB432A93DE8426C2BE1317F7AC8F6A3D95A1CDDC78B1D17662B03473402206BA7DC49CCDF81C239DB6916AC3C57D5E817E9BD291A6400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=466, KeyID=466, AD Size=8, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :BA5D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = F1BE5D9F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AD66CB506F7B1DFD9D94809ABCADAEF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=467, KeyID=467, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :FA7D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = B8B6EC8871BA1106840A8C016117D45D92000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=468, KeyID=468, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :FA9D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 8670F1D1010D854514D237A6D01C96B050DE861341FE868C74B305BA627C8B0D7AF31C55DB8F0469FED4D362BB2E729F2E21487C5247BFB752ACCC82C0BCA8DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=469, KeyID=469, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :FABD5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = BB0A51C729128DD720FB83E37AC17874AE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=470, KeyID=470, AD Size=29, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :FADD6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 49DE377A41C0147D3F6DBA3DE24C951BC613A9E1C8B1B6E85774A21F1EE6D1F332D28E8E580EFAEA38D181DD648D9A22C59CF81AFCEA6964E88DB10EC5B3A86026CF988F93645DF9333FFE9A269BFC8FAB66112DDD3D3B5785F3ACDDBD2B72D8ED000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=471, KeyID=471, AD Size=4, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :FAFD7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = C65DD136BE2FB983C7EC2DD1C9CEF20421B27214981E8540424E7A432A130E92A665A2BCB2E8355BC0D8193002E147EB90F84E836F58FA67C800109A61934F4F2EA22708F0E8AAA632A384D045C8A795D23B9FF4676693566F2331AFEBA94CE5540934FC5FA32ABFE9BE6D3E32DE53B94EA700743FCD13B77EAFBAF3195F3B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=472, KeyID=472, AD Size=32, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :BB1D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = BC8D0F187C1E2FAD4B1F21BEB8A2F155
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EBD98C4DB0A63DAD949E828C5FFA72B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=473, KeyID=473, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BB3D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4A7DBC5F2442E259482E4355221C44D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=474, KeyID=474, AD Size=9, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :BB5DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 933AEA0007512500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2644CB8637E2581B4C9E2683F023C10B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=475, KeyID=475, AD Size=1, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :BB7DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 0ACD6D63D0D4B6D166000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14D897B7B7843DC97C4B320986B1F006
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=476, KeyID=476, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :FB9DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = EEF0A8225982198CE90FEC43A341E01C9FAF3682F3AC8108A5B0767AE442262ADBB63CB1CC21157030C1087F2FF4FED4C2CC24538DC3E3DF32858D957B6B223C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=477, KeyID=477, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BBBDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9467FFBCE264389ACA847DDBEC1D921D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=478, KeyID=478, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BBDDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87F623DE35B4CC1B5426DC0ACC274ABE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=479, KeyID=479, AD Size=7, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :FBFDF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 8CB81F16380D41D2EC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=480, KeyID=480, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :FC1E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 32655DDDE7410000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=481, KeyID=481, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :FC3E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 1E5ADA5F7F7FE500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=482, KeyID=482, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BC5E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78AE05E9F1C6467CE8F3B2D87CF01E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=483, KeyID=483, AD Size=17, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :FC7E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = BBA3FD7C77E57300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=484, KeyID=484, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :BC9E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 83CC26437EBB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA5D6F2B06B3CB11B4CB210BBC20E302
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=485, KeyID=485, AD Size=33, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :FCBE5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=486, KeyID=486, AD Size=3, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :FCDE6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = EA570000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=487, KeyID=487, AD Size=4, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :FCFE7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 6EBBD0F60EFAA76DEC2E8D0C1FB29C0A9C3D54C28C2A68C2DF2F0B00AB83D400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=488, KeyID=488, AD Size=32, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :FD1E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = F53B29F48A4ED80451FDA8B3147718CD9305E1B1CBA33F2909C1EB69CE174F349A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=489, KeyID=489, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :BD3E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = CD0B917FE1B9CC1B349487FBE9843200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23C49CDCD9BF9774DD717A0F45B6B606
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=490, KeyID=490, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :FD5EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = F7D7D2452A1812C7635EDB81EB6E5B091A872C82C2453DBCCF3200BBF0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=491, KeyID=491, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :BD7EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = A9A2ACA2FB511C571E0F2483E1AF3E0F92E62CDA0FD55D617759212AE2BE4CC5EE64B6296A5A053A398E497790BB4EA3E12880D10AE32F2F420F4D914AB57CD02294D3B20ADC1BA086591F9C844895269123651C75E24A6B7168C9E5B1AE17263C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F88B6AB17F03921484AC8A480C30E7E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=492, KeyID=492, AD Size=7, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :BD9EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FFE4A30E870305AD163FA34FD910F8E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=493, KeyID=493, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :FDBED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=494, KeyID=494, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :FDDEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=495, KeyID=495, AD Size=32, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :FDFEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 7A1FE500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=496, KeyID=496, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :BE1F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C2F1BE39504C534A10F16986F337933F7D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DABCE69DCD258B49374535DAF043CB01
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=497, KeyID=497, AD Size=31, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :BE3F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 39656EB240F7E7D8F49418FCD0A9F3BAF60FDC2F9D40026D62EF8256BC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B15B7E80FC1FBAED66C8FEDAA55DBA04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=498, KeyID=498, AD Size=0, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :BE5F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 74190000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C6B2301B83BF58DB49802DEB7DF2004
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=499, KeyID=499, AD Size=8, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :BE7F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = EDF0D7AFE0054E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E358275D8F509EF0DE146C06EA4B0363
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=500, KeyID=500, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :BE9F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C528C1255C95C20C795D4F38B9491C19
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83714F259F2C3CA18751CAE3EC3B3936
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=501, KeyID=501, AD Size=31, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :BEBF5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = CD4C046307000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42E2AE188BCFB47DE40762EA02A8E6E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=502, KeyID=502, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :FEDF6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=503, KeyID=503, AD Size=5, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :BEFF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 2FBF7EFCE36DFA3652F4F0BF6143993545F68D575BC94CD0EB1010C4D8AFBFA59BC3A6B90750D12039EC993B647C22F0DD47934EAF724CB802D1FDE9B72540BB68000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA860772B6B332FA57D4B08D05C5D265
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=504, KeyID=504, AD Size=31, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :BF1F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 0E56041045E05B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C59A1C1FACDCC04E789B16F88434E2C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=505, KeyID=505, AD Size=16, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :FF3F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
